[header]
width=50
height=25
tilewidth=23
tileheight=23
orientation=orthogonal
background_color=0,0,0,255

[tilesets]
tileset=archived/tilemap.png,23,23,0,0
tileset=archived/tiles.png,23,23,0,0

[layer]
type=Tile Layer 1
data=
193,194,191,191,191,191,191,192,193,194,193,194,193,194,193,194,194,191,192,193,194,194,193,194,192,193,194,191,192,193,194,194,191,191,192,193,194,194,194,194,191,192,193,194,194,191,192,193,194,193,
193,194,191,191,192,191,192,193,194,192,193,194,193,194,193,194,194,191,192,193,194,194,193,194,192,193,194,191,191,192,193,194,191,191,192,193,194,194,191,191,192,193,194,192,193,194,191,191,192,193,
193,194,191,192,193,191,192,193,194,192,193,194,193,194,193,194,193,194,192,193,194,194,193,194,192,193,194,194,191,192,191,191,191,191,191,192,193,194,191,192,193,194,191,192,193,194,191,191,192,193,
193,194,191,192,193,191,192,193,194,192,193,194,193,194,193,194,193,194,192,193,194,194,193,194,192,193,194,194,191,192,191,192,193,191,191,191,192,193,194,194,194,192,191,192,193,194,191,191,192,193,
193,194,191,192,193,194,192,193,191,192,193,194,194,192,193,194,193,194,192,193,194,194,193,194,192,193,194,194,191,192,191,192,193,194,191,191,192,193,194,193,191,192,191,192,193,194,194,191,192,193,
193,194,192,193,194,194,194,193,191,192,193,194,194,192,193,194,193,194,192,193,194,194,193,194,192,193,194,194,191,191,191,192,193,194,193,194,194,194,192,193,191,192,193,191,192,193,194,191,192,193,
193,194,192,193,194,194,194,192,191,192,193,194,194,194,193,194,193,194,192,193,194,194,193,194,191,192,193,191,192,193,191,192,193,194,194,192,193,194,192,193,191,192,193,194,194,191,192,193,191,192,
193,194,193,194,193,194,194,192,191,192,193,194,194,193,194,194,192,193,194,193,194,194,193,194,191,192,193,191,192,191,192,193,194,194,191,192,193,194,192,191,192,193,194,192,193,194,192,193,191,192,
193,194,193,194,193,194,193,194,191,192,193,194,194,192,193,194,192,193,194,193,194,194,193,194,191,192,193,191,191,191,192,193,194,193,194,192,193,194,192,191,192,193,194,192,193,194,192,193,191,192,
193,194,194,192,193,194,193,194,191,192,193,194,191,192,193,194,192,193,194,193,194,194,193,194,191,192,193,191,191,191,192,193,194,192,193,194,193,194,192,191,192,193,194,192,193,194,192,193,191,192,
193,194,194,192,193,194,192,193,194,193,194,194,193,191,192,193,194,193,194,193,194,194,193,194,191,191,192,191,192,191,192,193,194,192,193,194,192,193,194,191,192,193,194,191,192,193,194,193,191,192,
193,194,194,192,193,194,192,193,194,193,194,194,192,191,192,193,194,193,194,193,194,194,193,194,191,191,192,191,192,193,194,194,191,192,193,194,194,193,194,191,192,193,194,191,192,193,194,193,194,191,
192,193,191,192,193,194,194,193,194,193,194,193,194,192,191,192,193,194,193,194,194,194,193,194,191,191,192,191,192,193,194,191,192,193,194,194,194,193,194,191,192,193,194,191,192,193,194,193,194,191,
192,193,191,192,193,194,194,193,194,192,193,194,194,191,192,191,192,193,194,194,194,194,193,194,191,192,191,191,192,193,194,191,192,193,194,194,193,194,194,191,192,193,194,191,192,193,194,192,193,191,
192,193,191,192,193,194,194,192,193,194,193,194,194,193,191,191,192,193,194,193,194,194,193,194,191,192,191,191,192,193,194,191,192,193,194,193,194,194,194,191,192,193,194,194,192,193,194,192,193,191,
192,193,191,192,193,194,194,192,193,194,193,194,193,194,194,194,191,192,193,194,194,194,193,194,191,192,191,191,192,193,194,191,192,193,194,193,194,193,191,192,191,192,193,194,192,193,194,192,193,191,
192,193,191,192,193,194,194,194,193,194,192,193,194,194,194,194,193,191,192,193,194,194,193,194,191,192,193,191,192,193,194,191,192,193,194,192,193,194,191,192,191,192,193,194,192,193,194,192,193,191,
192,193,194,191,192,193,194,194,193,194,192,193,194,194,193,194,192,191,192,193,194,193,194,194,191,192,193,191,192,193,194,191,192,193,194,192,193,194,191,192,191,192,193,194,192,193,194,192,193,191,
192,193,194,191,192,193,194,194,194,194,192,193,194,193,194,194,191,192,191,192,193,194,194,194,191,192,193,191,192,193,194,191,192,193,194,192,193,191,192,193,191,192,193,194,192,193,194,192,193,191,
191,192,193,194,191,192,193,194,194,193,194,192,193,194,194,194,192,191,191,192,193,194,194,194,191,192,193,191,192,193,194,191,191,192,193,194,193,191,192,193,191,192,193,194,192,193,194,192,193,191,
191,192,193,194,191,192,193,194,193,194,194,192,193,194,194,194,192,193,191,192,193,194,194,194,191,192,193,194,191,192,193,194,191,192,193,194,192,191,192,191,191,192,193,194,191,192,193,194,193,191,
191,192,193,194,191,192,193,194,193,194,194,192,193,194,193,194,192,193,194,191,192,193,194,194,191,192,193,194,191,192,193,194,191,192,193,194,191,192,193,191,191,192,193,194,194,192,193,194,193,191,
191,192,193,194,191,192,193,194,192,193,194,191,192,193,194,194,191,192,193,194,191,192,193,194,191,191,191,191,191,192,193,194,193,191,191,191,192,193,194,191,191,192,193,194,193,194,194,194,193,191,
191,192,193,194,191,191,192,193,194,192,193,194,192,193,194,194,191,192,193,194,194,193,194,194,192,193,194,191,191,192,193,194,193,194,191,192,193,194,193,194,191,192,193,194,192,193,194,194,193,191,
191,191,192,193,191,191,192,193,194,191,191,191,191,192,193,194,194,192,193,194,194,193,194,194,192,193,194,194,191,192,193,194,194,194,194,191,191,191,192,193,191,192,193,194,191,192,193,194,193,191

